,NAME_PLACE_WORK,START_DATE,INTERMIDIATE_DATE,LAST_DATE,date_1,date_2,date_3,date_1-date_2,date_2-date_3,date_1-date_3
0,CONSTRUCTION,The starting date for the construction work is 23 June.,half completed on 12AUG20 ,2020-08-30 00:00:00,2020-06-23,2020-08-12 00:00:00,1940-08-18,50 days 00:00:00.000000000,-29214 days +00:00:00.000000000,-29164 days +00:00:00.000000000
1,PROJECT,Project starting date 1 January 2009.,12-12-2012 at 11pm,12-05-2015 at 4pm ,2009-01-01,2012-12-12 23:00:00,1940-08-18,1441 days 23:00:00.000000000,-26415 days +01:00:00.000000000,-24973 days +00:00:00.000000000
2,DEROGATION,Derogations for some countries regarding the starting date of 30 June are envisaged.,asia meetup on 2014  feb,end on 2nd aug,2020-06-30,2014-02-18 00:00:00,1940-08-18,-2324 days +00:00:00.000000000,-26847 days +00:00:00.000000000,-29171 days +00:00:00.000000000
3,MADRID AIRPORT,7 December 1983 of two aircraft on the ground,20 August a serious accident occurred at Madrid Airport ,crashed on runway 01/19 at Madrid-Barajas Airport,1983-12-07,2020-08-20 00:00:00,1940-08-18,13406 days 00:00:00.000000000,-29222 days +00:00:00.000000000,-15816 days +00:00:00.000000000
4,WORLD WAR,"1939 September 3 World War II begins , Resignation of Congress Ministries in Provinces.",31-12-2001  2pm,march 23/2021,1939-09-03,2001-12-31 14:00:00,1940-08-18,22765 days 14:00:00.000000000,-22416 days +10:00:00.000000000,350 days 00:00:00.000000000
5,HINDU_CHEMISTRY,History of Hindu Chemistry’was published in  jan 1902,16-06-1944  12pm,march 01-03-2009,1902-01-18,1944-06-16 12:00:00,1940-08-18,15490 days 12:00:00.000000000,-1399 days +12:00:00.000000000,14092 days 00:00:00.000000000
6,MAYOR OF DELHI,"Elected as first Mayor of Delhi, 1958 Nov.",In sep 1990 by BJP,last elected on dec 2017,1958-11-18,1990-09-18 00:00:00,1940-08-18,11627 days 00:00:00.000000000,-18293 days +00:00:00.000000000,-6666 days +00:00:00.000000000
7,BHAGAT SINGH ,born on [date-of-birth] ,"In NOV 1923, he won an essay competition set by the Punjab Hindi Sahitya Sammelan, writing on the problems in the Punjab.","He was executed on March 23, 1931.",1907-09-28,1923-11-18 00:00:00,1940-08-18,5895 days 00:00:00.000000000,6118 days 00:00:00.000000000,12013 days 00:00:00.000000000
8,BALIRAM RAO,1 April 1889,rao founded the RSS in Nagpur in 27 September 1925,1pm 21-06-1940,1889-04-01,1925-09-27 00:00:00,1940-08-18,13327 days 00:00:00.000000000,5439 days 00:00:00.000000000,18766 days 00:00:00.000000000
9,RSS,"He established the Rashtriya Swayamsevak Sangh on September 27, 1925."," In 1940, Madhavrao Muley was appointed",new elected for rss candiate on 2015,1925-09-27,1940-08-18 00:00:00,1940-08-18,5439 days 00:00:00.000000000,0 days 00:00:00.000000000,5439 days 00:00:00.000000000
